GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check:   0%|                            | 0/2 [00:00<?, ?it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 99
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:   0%|                                           | 0/46 [00:00<?, ?it/s]
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.

Epoch 0:  83%|███████▍ | 38/46 [00:02<00:00, 15.62it/s, loss=0.0898, v_num=rcmk]

Epoch 878:  87%|████▎| 40/46 [00:02<00:00, 15.79it/s, loss=0.000338, v_num=rcmk]


Epoch 879:  98%|█████▊| 45/46 [00:03<00:00, 11.54it/s, loss=0.00038, v_num=rcmk]

Epoch 880:  87%|████▎| 40/46 [00:02<00:00, 15.69it/s, loss=0.000317, v_num=rcmk]


Epoch 881:  98%|████▉| 45/46 [00:03<00:00, 11.57it/s, loss=0.000375, v_num=rcmk]

Epoch 882:  87%|████▎| 40/46 [00:02<00:00, 16.09it/s, loss=0.000321, v_num=rcmk]

Epoch 883:  87%|████▎| 40/46 [00:02<00:00, 15.98it/s, loss=0.000317, v_num=rcmk]


Epoch 884:  91%|████▌| 42/46 [00:03<00:00, 11.90it/s, loss=0.000375, v_num=rcmk]


Epoch 885:  98%|████▉| 45/46 [00:03<00:00, 11.49it/s, loss=0.000325, v_num=rcmk]

Epoch 886:  87%|████▎| 40/46 [00:02<00:00, 15.83it/s, loss=0.000329, v_num=rcmk]

Epoch 887:  87%|████▎| 40/46 [00:02<00:00, 16.15it/s, loss=0.000375, v_num=rcmk]


Epoch 888:  91%|████▌| 42/46 [00:03<00:00, 11.84it/s, loss=0.000363, v_num=rcmk]

Epoch 889:  87%|████▎| 40/46 [00:02<00:00, 16.26it/s, loss=0.000343, v_num=rcmk]


Epoch 890:  98%|████▉| 45/46 [00:03<00:00, 11.50it/s, loss=0.000373, v_num=rcmk]

Epoch 891:  87%|████▎| 40/46 [00:02<00:00, 15.94it/s, loss=0.000396, v_num=rcmk]


Epoch 892:  98%|████▉| 45/46 [00:03<00:00, 11.32it/s, loss=0.000374, v_num=rcmk]

Epoch 893:  87%|████▎| 40/46 [00:02<00:00, 15.46it/s, loss=0.000402, v_num=rcmk]


Epoch 894:  98%|████▉| 45/46 [00:03<00:00, 11.61it/s, loss=0.000302, v_num=rcmk]

Epoch 895:  91%|████▌| 42/46 [00:03<00:00, 11.91it/s, loss=0.000335, v_num=rcmk]

Epoch 896:  87%|████▎| 40/46 [00:02<00:00, 15.78it/s, loss=0.000354, v_num=rcmk]


Epoch 897:  91%|████▌| 42/46 [00:03<00:00, 12.02it/s, loss=0.000332, v_num=rcmk]

Epoch 898:  87%|████▎| 40/46 [00:02<00:00, 15.93it/s, loss=0.000291, v_num=rcmk]


Epoch 899:  87%|████▎| 40/46 [00:02<00:00, 16.11it/s, loss=0.000326, v_num=rcmk]

Epoch 900:  87%|█████▏| 40/46 [00:02<00:00, 16.14it/s, loss=0.00036, v_num=rcmk]


Epoch 901:  91%|████▌| 42/46 [00:03<00:00, 11.87it/s, loss=0.000338, v_num=rcmk]

Epoch 902:  87%|█████▏| 40/46 [00:02<00:00, 15.96it/s, loss=0.00037, v_num=rcmk]


Epoch 903:  98%|████▉| 45/46 [00:03<00:00, 11.63it/s, loss=0.000346, v_num=rcmk]

Epoch 904:  87%|████▎| 40/46 [00:02<00:00, 15.97it/s, loss=0.000361, v_num=rcmk]


Epoch 905:  98%|█████▊| 45/46 [00:03<00:00, 11.51it/s, loss=0.00038, v_num=rcmk]

Epoch 906:  87%|████▎| 40/46 [00:02<00:00, 15.95it/s, loss=0.000331, v_num=rcmk]

Epoch 907:  87%|████▎| 40/46 [00:02<00:00, 15.97it/s, loss=0.000376, v_num=rcmk]


Epoch 908:  91%|████▌| 42/46 [00:03<00:00, 11.85it/s, loss=0.000358, v_num=rcmk]

Epoch 909:  87%|████▎| 40/46 [00:02<00:00, 15.97it/s, loss=0.000362, v_num=rcmk]


Epoch 910:  87%|████▎| 40/46 [00:02<00:00, 15.86it/s, loss=0.000321, v_num=rcmk]

Epoch 911:  87%|████▎| 40/46 [00:02<00:00, 15.86it/s, loss=0.000398, v_num=rcmk]


Epoch 912:  91%|████▌| 42/46 [00:03<00:00, 11.95it/s, loss=0.000333, v_num=rcmk]

Epoch 913:  87%|████▎| 40/46 [00:02<00:00, 16.13it/s, loss=0.000322, v_num=rcmk]


Epoch 914:  98%|█████▊| 45/46 [00:03<00:00, 11.36it/s, loss=0.00036, v_num=rcmk]

Epoch 915:  87%|█████▏| 40/46 [00:02<00:00, 15.33it/s, loss=0.00035, v_num=rcmk]


Epoch 916:  98%|████▉| 45/46 [00:03<00:00, 11.28it/s, loss=0.000349, v_num=rcmk]

Epoch 917:  87%|█████▏| 40/46 [00:02<00:00, 15.80it/s, loss=0.00036, v_num=rcmk]


Epoch 918:  91%|████▌| 42/46 [00:03<00:00, 11.88it/s, loss=0.000342, v_num=rcmk]

Epoch 919:  87%|████▎| 40/46 [00:02<00:00, 16.20it/s, loss=0.000334, v_num=rcmk]


Epoch 920:  98%|████▉| 45/46 [00:03<00:00, 11.48it/s, loss=0.000367, v_num=rcmk]

Epoch 921:  87%|████▎| 40/46 [00:02<00:00, 15.86it/s, loss=0.000335, v_num=rcmk]


Epoch 922:  98%|████▉| 45/46 [00:03<00:00, 11.37it/s, loss=0.000364, v_num=rcmk]

Epoch 923:  87%|█████▏| 40/46 [00:02<00:00, 15.95it/s, loss=0.00031, v_num=rcmk]


Epoch 924:  98%|████▉| 45/46 [00:03<00:00, 11.51it/s, loss=0.000317, v_num=rcmk]

Epoch 925:  91%|████▌| 42/46 [00:03<00:00, 12.00it/s, loss=0.000302, v_num=rcmk]


Epoch 926:  98%|████▉| 45/46 [00:03<00:00, 11.39it/s, loss=0.000332, v_num=rcmk]

Epoch 927:  87%|████▎| 40/46 [00:02<00:00, 15.87it/s, loss=0.000388, v_num=rcmk]

Epoch 928:  87%|█████▏| 40/46 [00:02<00:00, 15.76it/s, loss=0.00034, v_num=rcmk]


Epoch 929:  91%|████▌| 42/46 [00:03<00:00, 11.64it/s, loss=0.000353, v_num=rcmk]

Epoch 930:  87%|████▎| 40/46 [00:02<00:00, 16.13it/s, loss=0.000323, v_num=rcmk]


Epoch 931:  98%|████▉| 45/46 [00:03<00:00, 11.60it/s, loss=0.000316, v_num=rcmk]

Epoch 932:  87%|████▎| 40/46 [00:02<00:00, 15.79it/s, loss=0.000343, v_num=rcmk]


Epoch 933:  98%|████▉| 45/46 [00:04<00:00, 11.21it/s, loss=0.000334, v_num=rcmk]

Epoch 934:  87%|████▎| 40/46 [00:02<00:00, 15.66it/s, loss=0.000339, v_num=rcmk]


Epoch 935:  91%|████▌| 42/46 [00:03<00:00, 11.72it/s, loss=0.000273, v_num=rcmk]

Epoch 936:  87%|████▎| 40/46 [00:02<00:00, 16.00it/s, loss=0.000349, v_num=rcmk]


Epoch 937:  98%|████▉| 45/46 [00:03<00:00, 11.41it/s, loss=0.000366, v_num=rcmk]

Epoch 938:  87%|████▎| 40/46 [00:02<00:00, 16.12it/s, loss=0.000385, v_num=rcmk]


Epoch 939:  98%|████▉| 45/46 [00:03<00:00, 11.52it/s, loss=0.000309, v_num=rcmk]

Epoch 940:  87%|████▎| 40/46 [00:02<00:00, 16.12it/s, loss=0.000385, v_num=rcmk]

Epoch 941:  87%|████▎| 40/46 [00:02<00:00, 16.09it/s, loss=0.000344, v_num=rcmk]


Epoch 942:  91%|████▌| 42/46 [00:03<00:00, 11.68it/s, loss=0.000388, v_num=rcmk]

Epoch 943:  87%|████▎| 40/46 [00:02<00:00, 16.01it/s, loss=0.000403, v_num=rcmk]


Epoch 944:  91%|████▌| 42/46 [00:03<00:00, 12.11it/s, loss=0.000348, v_num=rcmk]

Epoch 945:  87%|████▎| 40/46 [00:02<00:00, 15.84it/s, loss=0.000357, v_num=rcmk]


Epoch 946:  98%|█████▊| 45/46 [00:03<00:00, 11.72it/s, loss=0.00043, v_num=rcmk]

Epoch 947:  87%|█████▏| 40/46 [00:02<00:00, 15.79it/s, loss=0.00034, v_num=rcmk]


Epoch 948:  98%|████▉| 45/46 [00:03<00:00, 11.60it/s, loss=0.000328, v_num=rcmk]

Epoch 949:  87%|████▎| 40/46 [00:02<00:00, 15.50it/s, loss=0.000319, v_num=rcmk]


Epoch 950:  98%|████▉| 45/46 [00:03<00:00, 11.45it/s, loss=0.000369, v_num=rcmk]

Epoch 951:  87%|████▎| 40/46 [00:02<00:00, 16.06it/s, loss=0.000351, v_num=rcmk]


Epoch 952:  98%|████▉| 45/46 [00:03<00:00, 11.47it/s, loss=0.000308, v_num=rcmk]

Epoch 953:  87%|████▎| 40/46 [00:02<00:00, 16.08it/s, loss=0.000332, v_num=rcmk]

Epoch 954:  87%|████▎| 40/46 [00:02<00:00, 16.20it/s, loss=0.000342, v_num=rcmk]


Epoch 955:  91%|█████▍| 42/46 [00:03<00:00, 11.95it/s, loss=0.00029, v_num=rcmk]

Epoch 956:  87%|█████▏| 40/46 [00:02<00:00, 16.15it/s, loss=0.00033, v_num=rcmk]


Epoch 957:  91%|████▌| 42/46 [00:03<00:00, 11.95it/s, loss=0.000297, v_num=rcmk]

Epoch 958:  87%|████▎| 40/46 [00:02<00:00, 15.89it/s, loss=0.000356, v_num=rcmk]


Epoch 959:  98%|████▉| 45/46 [00:03<00:00, 11.68it/s, loss=0.000346, v_num=rcmk]

Epoch 960:  87%|████▎| 40/46 [00:02<00:00, 15.73it/s, loss=0.000346, v_num=rcmk]


Epoch 961:  98%|████▉| 45/46 [00:03<00:00, 11.32it/s, loss=0.000345, v_num=rcmk]

Epoch 962:  87%|████▎| 40/46 [00:02<00:00, 16.10it/s, loss=0.000359, v_num=rcmk]

Epoch 963:  87%|████▎| 40/46 [00:02<00:00, 16.21it/s, loss=0.000331, v_num=rcmk]


Epoch 964:  91%|████▌| 42/46 [00:03<00:00, 11.98it/s, loss=0.000312, v_num=rcmk]

Epoch 965:  87%|████▎| 40/46 [00:02<00:00, 16.03it/s, loss=0.000342, v_num=rcmk]


Epoch 966:  98%|████▉| 45/46 [00:03<00:00, 11.27it/s, loss=0.000362, v_num=rcmk]

Epoch 967:  87%|████▎| 40/46 [00:02<00:00, 16.17it/s, loss=0.000348, v_num=rcmk]


Epoch 968:  91%|████▌| 42/46 [00:03<00:00, 11.88it/s, loss=0.000338, v_num=rcmk]

Epoch 969:  87%|████▎| 40/46 [00:02<00:00, 15.89it/s, loss=0.000285, v_num=rcmk]


Epoch 970:  98%|████▉| 45/46 [00:03<00:00, 11.52it/s, loss=0.000318, v_num=rcmk]

Epoch 971:  87%|████▎| 40/46 [00:02<00:00, 16.18it/s, loss=0.000344, v_num=rcmk]


Epoch 972:  98%|████▉| 45/46 [00:03<00:00, 11.58it/s, loss=0.000388, v_num=rcmk]

Epoch 973:  91%|████▌| 42/46 [00:03<00:00, 11.84it/s, loss=0.000321, v_num=rcmk]

Epoch 974:  87%|████▎| 40/46 [00:02<00:00, 15.94it/s, loss=0.000315, v_num=rcmk]


Epoch 975:  91%|████▌| 42/46 [00:03<00:00, 12.04it/s, loss=0.000302, v_num=rcmk]

Epoch 976:  87%|█████▏| 40/46 [00:02<00:00, 16.13it/s, loss=0.00036, v_num=rcmk]


Epoch 977:  91%|████▌| 42/46 [00:03<00:00, 11.85it/s, loss=0.000324, v_num=rcmk]

Epoch 978:  87%|████▎| 40/46 [00:02<00:00, 15.98it/s, loss=0.000302, v_num=rcmk]


Epoch 979:  98%|█████▊| 45/46 [00:03<00:00, 11.47it/s, loss=0.00028, v_num=rcmk]

Epoch 980:  87%|████▎| 40/46 [00:02<00:00, 15.79it/s, loss=0.000351, v_num=rcmk]


Epoch 981:  98%|████▉| 45/46 [00:03<00:00, 11.45it/s, loss=0.000353, v_num=rcmk]

Epoch 982:  87%|████▎| 40/46 [00:02<00:00, 16.15it/s, loss=0.000332, v_num=rcmk]


Epoch 983:  98%|████▉| 45/46 [00:03<00:00, 11.59it/s, loss=0.000304, v_num=rcmk]

Epoch 984:  91%|████▌| 42/46 [00:03<00:00, 11.80it/s, loss=0.000339, v_num=rcmk]

Epoch 985:  87%|████▎| 40/46 [00:02<00:00, 15.87it/s, loss=0.000311, v_num=rcmk]


Epoch 986:  91%|█████▍| 42/46 [00:03<00:00, 11.87it/s, loss=0.00033, v_num=rcmk]

Epoch 987:  87%|████▎| 40/46 [00:02<00:00, 15.86it/s, loss=0.000338, v_num=rcmk]


Epoch 988:  91%|████▌| 42/46 [00:03<00:00, 11.71it/s, loss=0.000336, v_num=rcmk]

Epoch 989:  87%|████▎| 40/46 [00:02<00:00, 15.47it/s, loss=0.000322, v_num=rcmk]


Epoch 990:  91%|████▌| 42/46 [00:03<00:00, 11.27it/s, loss=0.000319, v_num=rcmk]


Epoch 991:  98%|████▉| 45/46 [00:03<00:00, 11.48it/s, loss=0.000345, v_num=rcmk]

Epoch 992:  87%|████▎| 40/46 [00:02<00:00, 15.76it/s, loss=0.000338, v_num=rcmk]


Epoch 993:  98%|████▉| 45/46 [00:04<00:00, 11.12it/s, loss=0.000371, v_num=rcmk]

Epoch 994:  87%|████▎| 40/46 [00:02<00:00, 15.71it/s, loss=0.000346, v_num=rcmk]


Epoch 995:  98%|████▉| 45/46 [00:04<00:00, 10.97it/s, loss=0.000294, v_num=rcmk]

Epoch 996:  87%|█████▏| 40/46 [00:02<00:00, 15.95it/s, loss=0.00031, v_num=rcmk]


Epoch 997:  98%|████▉| 45/46 [00:03<00:00, 11.54it/s, loss=0.000313, v_num=rcmk]

Epoch 998:  91%|████▌| 42/46 [00:03<00:00, 11.72it/s, loss=0.000335, v_num=rcmk]


Epoch 999:  98%|████▉| 45/46 [00:04<00:00, 11.18it/s, loss=0.000369, v_num=rcmk]

Epoch 1000:  91%|███▋| 42/46 [00:03<00:00, 11.67it/s, loss=0.000319, v_num=rcmk]


Epoch 1001:  98%|███▉| 45/46 [00:03<00:00, 11.27it/s, loss=0.000335, v_num=rcmk]

Epoch 1002:  87%|███▍| 40/46 [00:02<00:00, 15.40it/s, loss=0.000357, v_num=rcmk]


Epoch 1003:  98%|███▉| 45/46 [00:03<00:00, 11.49it/s, loss=0.000345, v_num=rcmk]

Epoch 1004:  87%|███▍| 40/46 [00:02<00:00, 15.88it/s, loss=0.000343, v_num=rcmk]


Epoch 1005:  98%|███▉| 45/46 [00:04<00:00, 11.07it/s, loss=0.000364, v_num=rcmk]

Epoch 1006:  87%|███▍| 40/46 [00:02<00:00, 15.91it/s, loss=0.000329, v_num=rcmk]


Epoch 1007:  98%|████▉| 45/46 [00:04<00:00, 10.86it/s, loss=0.00037, v_num=rcmk]

Epoch 1008:  87%|███▍| 40/46 [00:02<00:00, 14.71it/s, loss=0.000298, v_num=rcmk]


Epoch 1009:  87%|███▍| 40/46 [00:02<00:00, 15.36it/s, loss=0.000385, v_num=rcmk]


Epoch 1010:  98%|███▉| 45/46 [00:03<00:00, 11.28it/s, loss=0.000305, v_num=rcmk]

Epoch 1011:  87%|███▍| 40/46 [00:02<00:00, 15.63it/s, loss=0.000326, v_num=rcmk]


Epoch 1012:  98%|███▉| 45/46 [00:03<00:00, 11.44it/s, loss=0.000337, v_num=rcmk]

Epoch 1013:  91%|███▋| 42/46 [00:03<00:00, 11.93it/s, loss=0.000335, v_num=rcmk]

Epoch 1014:  87%|███▍| 40/46 [00:02<00:00, 15.86it/s, loss=0.000309, v_num=rcmk]


Epoch 1015:  91%|███▋| 42/46 [00:03<00:00, 11.74it/s, loss=0.000324, v_num=rcmk]

Epoch 1016:  87%|███▍| 40/46 [00:02<00:00, 15.77it/s, loss=0.000268, v_num=rcmk]


Epoch 1017:  98%|███▉| 45/46 [00:04<00:00, 11.15it/s, loss=0.000337, v_num=rcmk]

Epoch 1018:  87%|████▎| 40/46 [00:02<00:00, 15.83it/s, loss=0.00029, v_num=rcmk]


Epoch 1019:  91%|███▋| 42/46 [00:03<00:00, 11.69it/s, loss=0.000337, v_num=rcmk]

Epoch 1020:  87%|███▍| 40/46 [00:02<00:00, 15.58it/s, loss=0.000355, v_num=rcmk]


Epoch 1021:  91%|███▋| 42/46 [00:03<00:00, 11.92it/s, loss=0.000341, v_num=rcmk]

Epoch 1022:  87%|███▍| 40/46 [00:02<00:00, 15.87it/s, loss=0.000303, v_num=rcmk]


Epoch 1023:  91%|███▋| 42/46 [00:03<00:00, 11.90it/s, loss=0.000364, v_num=rcmk]

Epoch 1024:  87%|███▍| 40/46 [00:02<00:00, 15.83it/s, loss=0.000331, v_num=rcmk]


Epoch 1025:  98%|███▉| 45/46 [00:03<00:00, 11.54it/s, loss=0.000351, v_num=rcmk]

Epoch 1026:  87%|███▍| 40/46 [00:02<00:00, 16.01it/s, loss=0.000292, v_num=rcmk]


Epoch 1027:  98%|███▉| 45/46 [00:03<00:00, 11.60it/s, loss=0.000325, v_num=rcmk]

Epoch 1028:  87%|███▍| 40/46 [00:02<00:00, 15.29it/s, loss=0.000316, v_num=rcmk]


Epoch 1029:  98%|███▉| 45/46 [00:03<00:00, 11.46it/s, loss=0.000339, v_num=rcmk]

Epoch 1030:  87%|███▍| 40/46 [00:02<00:00, 16.12it/s, loss=0.000286, v_num=rcmk]


Epoch 1031:  98%|███▉| 45/46 [00:03<00:00, 11.42it/s, loss=0.000332, v_num=rcmk]

Epoch 1032:  87%|███▍| 40/46 [00:02<00:00, 16.04it/s, loss=0.000336, v_num=rcmk]


Epoch 1033:  98%|███▉| 45/46 [00:03<00:00, 11.67it/s, loss=0.000304, v_num=rcmk]

Epoch 1034:  91%|███▋| 42/46 [00:03<00:00, 11.95it/s, loss=0.000315, v_num=rcmk]

Epoch 1035:  87%|███▍| 40/46 [00:02<00:00, 16.11it/s, loss=0.000347, v_num=rcmk]


Epoch 1036:  98%|███▉| 45/46 [00:03<00:00, 11.38it/s, loss=0.000287, v_num=rcmk]

Epoch 1037:  87%|███▍| 40/46 [00:02<00:00, 16.01it/s, loss=0.000305, v_num=rcmk]


Epoch 1038:  91%|███▋| 42/46 [00:03<00:00, 11.78it/s, loss=0.000283, v_num=rcmk]

Epoch 1039:  87%|███▍| 40/46 [00:02<00:00, 15.68it/s, loss=0.000368, v_num=rcmk]


Epoch 1040:  98%|███▉| 45/46 [00:03<00:00, 11.48it/s, loss=0.000334, v_num=rcmk]

Epoch 1041:  87%|███▍| 40/46 [00:02<00:00, 16.00it/s, loss=0.000322, v_num=rcmk]


Epoch 1042:  98%|███▉| 45/46 [00:03<00:00, 11.57it/s, loss=0.000351, v_num=rcmk]

Epoch 1043:  87%|█████▏| 40/46 [00:02<00:00, 16.00it/s, loss=0.0003, v_num=rcmk]


Epoch 1044:  98%|███▉| 45/46 [00:03<00:00, 11.58it/s, loss=0.000313, v_num=rcmk]

Epoch 1045:  91%|███▋| 42/46 [00:03<00:00, 12.02it/s, loss=0.000302, v_num=rcmk]

Epoch 1046:  87%|███▍| 40/46 [00:02<00:00, 15.86it/s, loss=0.000337, v_num=rcmk]


Epoch 1047:  91%|███▋| 42/46 [00:03<00:00, 11.90it/s, loss=0.000361, v_num=rcmk]

Epoch 1048:  87%|████▎| 40/46 [00:02<00:00, 16.11it/s, loss=0.00029, v_num=rcmk]


Epoch 1049:  98%|███▉| 45/46 [00:03<00:00, 11.49it/s, loss=0.000327, v_num=rcmk]

Epoch 1050:  87%|███▍| 40/46 [00:02<00:00, 15.66it/s, loss=0.000266, v_num=rcmk]


Epoch 1051:  91%|███▋| 42/46 [00:03<00:00, 11.96it/s, loss=0.000318, v_num=rcmk]

Epoch 1052:  87%|███▍| 40/46 [00:02<00:00, 15.76it/s, loss=0.000315, v_num=rcmk]


Epoch 1053:  98%|███▉| 45/46 [00:03<00:00, 11.44it/s, loss=0.000308, v_num=rcmk]

Epoch 1054:  87%|███▍| 40/46 [00:02<00:00, 15.95it/s, loss=0.000331, v_num=rcmk]


Epoch 1055:  98%|███▉| 45/46 [00:03<00:00, 11.55it/s, loss=0.000291, v_num=rcmk]

Epoch 1056:  87%|███▍| 40/46 [00:02<00:00, 16.06it/s, loss=0.000353, v_num=rcmk]

Epoch 1057:  87%|███▍| 40/46 [00:02<00:00, 15.83it/s, loss=0.000273, v_num=rcmk]


Epoch 1058:  91%|███▋| 42/46 [00:03<00:00, 11.96it/s, loss=0.000309, v_num=rcmk]

Epoch 1059:  87%|███▍| 40/46 [00:02<00:00, 15.70it/s, loss=0.000278, v_num=rcmk]


Epoch 1060:  91%|███▋| 42/46 [00:03<00:00, 12.01it/s, loss=0.000303, v_num=rcmk]

Epoch 1061:  87%|███▍| 40/46 [00:02<00:00, 15.55it/s, loss=0.000317, v_num=rcmk]


Epoch 1062:  91%|███▋| 42/46 [00:03<00:00, 11.93it/s, loss=0.000326, v_num=rcmk]

Epoch 1063:  87%|███▍| 40/46 [00:02<00:00, 16.09it/s, loss=0.000328, v_num=rcmk]


Epoch 1064:  98%|███▉| 45/46 [00:03<00:00, 11.52it/s, loss=0.000338, v_num=rcmk]

Epoch 1065:  87%|███▍| 40/46 [00:02<00:00, 15.86it/s, loss=0.000332, v_num=rcmk]


Epoch 1066:  98%|███▉| 45/46 [00:03<00:00, 11.37it/s, loss=0.000316, v_num=rcmk]

Epoch 1067:  87%|███▍| 40/46 [00:02<00:00, 15.92it/s, loss=0.000316, v_num=rcmk]


Epoch 1068:  98%|███▉| 45/46 [00:03<00:00, 11.66it/s, loss=0.000306, v_num=rcmk]

Epoch 1069:  87%|███▍| 40/46 [00:02<00:00, 15.84it/s, loss=0.000366, v_num=rcmk]


Epoch 1070:  98%|███▉| 45/46 [00:03<00:00, 11.51it/s, loss=0.000299, v_num=rcmk]

Epoch 1071:  87%|███▍| 40/46 [00:02<00:00, 15.78it/s, loss=0.000353, v_num=rcmk]


Epoch 1072:  98%|███▉| 45/46 [00:03<00:00, 11.55it/s, loss=0.000286, v_num=rcmk]

Epoch 1073:  87%|███▍| 40/46 [00:02<00:00, 15.89it/s, loss=0.000313, v_num=rcmk]

Epoch 1074:  87%|███▍| 40/46 [00:02<00:00, 16.21it/s, loss=0.000315, v_num=rcmk]


Epoch 1075:  91%|███▋| 42/46 [00:03<00:00, 11.78it/s, loss=0.000338, v_num=rcmk]

Epoch 1076:  87%|███▍| 40/46 [00:02<00:00, 15.87it/s, loss=0.000331, v_num=rcmk]


Epoch 1077:  91%|███▋| 42/46 [00:03<00:00, 11.81it/s, loss=0.000294, v_num=rcmk]

Epoch 1078:  87%|███▍| 40/46 [00:02<00:00, 16.01it/s, loss=0.000307, v_num=rcmk]


Epoch 1079:  98%|███▉| 45/46 [00:03<00:00, 11.58it/s, loss=0.000266, v_num=rcmk]

Epoch 1080:  87%|███▍| 40/46 [00:02<00:00, 15.77it/s, loss=0.000258, v_num=rcmk]


Epoch 1081:  91%|███▋| 42/46 [00:03<00:00, 11.94it/s, loss=0.000327, v_num=rcmk]

Epoch 1082:  87%|███▍| 40/46 [00:02<00:00, 15.68it/s, loss=0.000318, v_num=rcmk]


Epoch 1083:  98%|███▉| 45/46 [00:03<00:00, 11.53it/s, loss=0.000274, v_num=rcmk]

Epoch 1084:  87%|███▍| 40/46 [00:02<00:00, 16.13it/s, loss=0.000289, v_num=rcmk]


Epoch 1085:  98%|███▉| 45/46 [00:03<00:00, 11.62it/s, loss=0.000332, v_num=rcmk]

Epoch 1086:  87%|███▍| 40/46 [00:02<00:00, 15.60it/s, loss=0.000334, v_num=rcmk]

Epoch 1087:  87%|███▍| 40/46 [00:02<00:00, 15.82it/s, loss=0.000278, v_num=rcmk]


Epoch 1088:  91%|███▋| 42/46 [00:03<00:00, 11.81it/s, loss=0.000316, v_num=rcmk]


Epoch 1089:  98%|███▉| 45/46 [00:03<00:00, 11.77it/s, loss=0.000327, v_num=rcmk]

Epoch 1090:  91%|███▋| 42/46 [00:03<00:00, 12.06it/s, loss=0.000285, v_num=rcmk]

Epoch 1091:  87%|████▎| 40/46 [00:02<00:00, 16.12it/s, loss=0.00027, v_num=rcmk]


Epoch 1092:  91%|███▋| 42/46 [00:03<00:00, 11.86it/s, loss=0.000329, v_num=rcmk]

Epoch 1093:  87%|████▎| 40/46 [00:02<00:00, 15.97it/s, loss=0.00028, v_num=rcmk]


Epoch 1094:  98%|███▉| 45/46 [00:03<00:00, 11.62it/s, loss=0.000239, v_num=rcmk]

Epoch 1095:  87%|███▍| 40/46 [00:02<00:00, 15.77it/s, loss=0.000305, v_num=rcmk]


Epoch 1096:  98%|███▉| 45/46 [00:03<00:00, 11.64it/s, loss=0.000293, v_num=rcmk]

Epoch 1097:  87%|███▍| 40/46 [00:02<00:00, 16.06it/s, loss=0.000325, v_num=rcmk]


Epoch 1098:  98%|████▉| 45/46 [00:03<00:00, 11.48it/s, loss=0.00027, v_num=rcmk]

Epoch 1099:  87%|███▍| 40/46 [00:02<00:00, 16.17it/s, loss=0.000338, v_num=rcmk]


Epoch 1100:  98%|███▉| 45/46 [00:03<00:00, 11.52it/s, loss=0.000281, v_num=rcmk]

Epoch 1101:  87%|███▍| 40/46 [00:02<00:00, 15.95it/s, loss=0.000308, v_num=rcmk]

Epoch 1102:  87%|███▍| 40/46 [00:02<00:00, 15.79it/s, loss=0.000285, v_num=rcmk]


Epoch 1103:  91%|███▋| 42/46 [00:03<00:00, 11.79it/s, loss=0.000289, v_num=rcmk]

Epoch 1104:  87%|███▍| 40/46 [00:02<00:00, 15.99it/s, loss=0.000318, v_num=rcmk]


Epoch 1105:  87%|███▍| 40/46 [00:02<00:00, 15.66it/s, loss=0.000271, v_num=rcmk]

Epoch 1106:  87%|███▍| 40/46 [00:02<00:00, 16.07it/s, loss=0.000337, v_num=rcmk]


